,Year,Month,Q,RF,XGBoost,GBDT
0,2014,4,0.220546072,2.1616115842499974,0.81591195,2.569445572978043
1,2014,4,30.96466852,18.235342926359994,19.724367,19.331082387002
2,2014,4,0.0,3.0571810770300005,2.7558968,5.846626522490561
3,2014,4,0.0,1.9849179292399994,1.9295744,4.041818509251303
4,2014,4,2.470116007,6.718798505773333,3.841168,9.95464953522855
5,2014,4,0.338170644,1.3737436853000005,0.5265418,3.413035041469313
6,2014,4,0.132327643,3.930908468909997,0.6493242,5.813972280945301
7,2014,4,32.38685652,14.709946740268327,11.451977,9.908215949600011
8,2014,4,0.0,1.1509363787499998,0.6785706,3.413035041469313
9,2014,4,4.802785401,3.914396537949996,3.3235059,3.490290077484743
10,2014,4,8.302910949,7.214913050179997,7.7848907,6.054972288843454
11,2014,4,9.329098849,10.91111459583001,11.171975,11.809637324879086
12,2014,4,3.182164754,3.65430927111,3.6937878,3.5161175126805086
13,2014,4,3.184133916,11.743075021290002,6.0079236,12.710328852961235
14,2014,4,37.21714966,26.718718549359963,32.265778,15.505576434325787
15,2014,4,5.634596422,11.894274943779983,7.1482844,14.179464519244092
16,2014,4,4.651517156,4.289793701580006,5.3284173,4.265002954835474
17,2014,4,9.58234658,22.325161698779976,11.272151,17.959728465487355
18,2014,4,29.46495523,15.611801046539997,5.6971216,12.624346167716633
19,2014,4,0.0,8.791306875210005,1.9000239,11.929738718482165
20,2014,4,4.919061316,5.124240557750007,5.4757504,3.8573045525785834
21,2014,4,1.707453461,7.329732997689999,4.5616455,7.495377867301919
22,2014,4,79.20360813,55.36371945039,65.558266,30.818133551902577
23,2014,4,7.443429933,15.641798146439994,5.75141,11.917837751260759
24,2014,4,3.729233582,3.205642545000003,2.3486845,3.0984336432342556
25,2014,4,16.59593023,11.192370180500012,8.921225,3.7681070988220244
26,2014,4,9.380559599,8.075161967649993,8.000928,5.241658788338239
27,2014,4,3.969829297,6.756942097190003,4.461895,9.398570890413916
28,2014,4,14.3906312,14.642523004340001,11.466227,12.687333975139657
29,2014,4,0.0,1.8540020738499998,2.1853976,4.208247724752333
30,2014,4,0.0,3.37345855229,1.1731547,4.829018302212247
31,2014,4,2.266301016,18.78706179297999,29.44262,16.075128817983902
32,2014,4,20.01251395,16.246679213080014,16.16007,11.329160907744615
33,2014,4,45.07844535,14.661706290950002,17.66965,11.714550880023433
34,2014,4,0.0,2.1737896095700004,1.3986444,2.8021118730904875
35,2014,4,3.689134297,3.1568367781600015,2.975979,3.3373757205381653
36,2014,4,4.673192446,6.680362546189998,5.875615,5.9695885591748
37,2014,4,12.19018289,12.441285994529988,11.33357,11.815229681164283
38,2014,4,15.5585229,13.08431951648,14.208397,10.069114794336597
39,2014,4,2.278976078,3.175395050930003,2.3376706,2.483978243248342
40,2014,4,6.704600591,5.304072409779994,4.2845283,2.9796337028148643
41,2014,4,7.498566451,8.320294482769993,6.5593715,5.435796851388084
42,2014,4,5.719969095,7.071007418530007,3.900288,2.438459763438253
43,2014,4,31.95712584,11.131551581239998,11.962016,11.953425554322916
44,2014,4,4.009928583,6.0912053810633315,5.2373447,8.840015982854434
45,2014,4,4.646170585,7.104276752740005,5.237454,7.191360910554958
46,2014,4,7.807330951,9.491568662150005,7.7430773,11.72278584877303
47,2014,4,14.94672237,15.53949713581001,14.631299,13.375480786566335
48,2014,4,0.0,1.6146270997099996,0.72359496,3.4635874858749394
49,2014,4,0.914459323,4.3653364923400035,1.0614185,5.373007223594903
50,2014,4,0.0,0.7659398963599999,0.6968481,2.385608107263126
51,2014,4,12.38235764,11.844920804660003,12.5084505,8.795309072970154
52,2014,4,33.94986632,23.68313683990001,28.826563,18.919014428422035
53,2014,4,0.0,3.6673589605333348,0.8362352,6.306892126456634
54,2014,4,0.0,10.315816384933333,6.8251963,10.006846037781715
55,2014,4,4.234484584,7.97915151902,5.708245,9.540830411381878
56,2014,4,0.0,12.556226128350009,15.664027,12.502807166836948
57,2014,4,30.02367195,24.176810345263352,25.88258,23.950240662070957
58,2014,4,0.0,1.1185545640699999,0.7248449,1.0738473746894537
59,2014,4,0.415443051,2.3991351997700034,1.609598,4.7726155385428894
60,2014,4,2.234866864,7.716131041319998,5.5239973,11.344848677598513
61,2014,4,11.45264246,15.715688758690014,12.196131,12.65819111946071
62,2014,4,0.86921099,1.5331510499199996,1.3389714,1.1585261819461479
63,2014,4,13.10303134,8.748424520580006,8.618257,5.118871395825686
64,2014,4,11.55127269,11.647473597403332,5.987938,7.971382228618873
65,2014,4,21.55368318,17.844374994240003,19.29018,14.116228339105435
66,2015,4,8.43,8.053725936706657,8.852407,8.473834494883832
67,2015,4,0.0,1.3729119634400002,0.9613924,2.87167936637885
68,2015,4,0.0,3.0890729906999996,1.4472479,4.599428026548939
69,2015,4,42.06,29.28289937540997,37.285362,16.496279028573376
70,2015,4,0.0,1.1742894314866665,0.90034306,3.398993328096679
71,2015,4,0.0,1.4079039541833336,1.2350962,3.585241101354375
72,2015,4,5.22,8.918628867830009,7.114651,9.352564901733272
73,2015,4,5.57,3.834224057139997,2.2206864,3.477957831120714
74,2015,4,4.78,5.387791571069996,5.792618,8.239017552082109
75,2015,4,0.0,2.6101795441899993,2.3358378,3.5161175126805086
76,2015,4,0.0,0.9266186708499998,1.1483785,2.6140891653140317
77,2015,4,2.58,6.72761832246,3.7523055,8.4770297586671
78,2015,4,0.0,8.78988514684,6.4286184,10.178743054360549
79,2015,4,1.32,1.9928611208399982,1.5392139,3.140684278978123
80,2015,4,4.22,4.563025759760008,5.5616393,5.6932455375282
81,2015,4,27.27,19.79943226145998,18.76074,11.423815389468032
82,2015,4,0.0,0.36822100738333335,0.90906686,1.2093985584574003
83,2015,4,0.0,0.84873836538,0.7840165,0.968454805269852
84,2015,4,1.89,1.1046714508199995,1.0054059,3.140684278978123
85,2015,4,0.155,1.0150167923300004,1.4817158,3.248106556667608
86,2015,4,7.37,6.06468133341,5.753387,4.883731941823231
87,2015,4,17.36,12.387754321679996,13.904767,10.143857656709292
88,2015,4,4.82,5.244860960894998,6.472955,7.1001556410855535
89,2015,4,2.72,6.843727794340011,5.2264977,10.294954100522737
90,2015,4,0.0,1.4194798724566664,1.4217561,1.3563877251006424
91,2015,4,0.0,0.23193333333333335,0.37156945,0.44527440587713835
92,2015,4,0.0,0.42062269767,0.86133385,1.019959244248499
93,2015,4,2.8,2.0230292125100022,0.92542815,0.968454805269852
94,2015,4,1.37,1.361839208890001,0.9642695,0.968454805269852
95,2015,4,4.355,3.3919506717600005,2.7955172,1.2074222687191047
96,2015,4,5.46,5.405639321279995,4.2638154,5.271243085977273
97,2015,4,53.56,14.042706297990005,8.488862,11.693410444947498
98,2015,4,3.97,28.19080719516,34.611633,24.120933693291892
99,2015,4,8.01,8.345099820579996,7.707999,8.652258346624789
100,2015,4,48.07,34.37551206067003,39.14777,17.036670865825165
101,2015,4,0.0,3.2816302798366697,2.4579363,2.6964028834762597
102,2015,4,0.0,0.5601115193799999,0.53341323,0.33318438221420377
103,2015,4,0.0,1.7345643701133333,0.9799327,0.6307747935846977
104,2015,4,0.0,2.2263167255599994,0.10017355,3.234290523642263
105,2015,4,0.0,1.828884163953333,0.4412818,5.476946780169882
106,2015,4,2.23,3.1818225788000016,1.902834,4.8512492073113025
107,2015,4,7.6,7.639748886070005,8.072492,9.780494767851375
108,2015,4,0.0,0.7382501108733334,0.9972795,2.163238885164712
109,2015,4,2.62,2.153166237800002,1.9510298,3.4317700823888044
110,2015,4,27.68,12.165802057800006,7.0228596,12.896438831660591
111,2015,4,44.94,28.588955580550028,40.073017,30.393539371213393
112,2015,4,0.0,6.130219490379999,3.3819523,9.779280568525616
113,2015,4,24.26,16.942352159859997,20.66173,13.107818359319706
114,2015,4,7.1,3.2816302798366697,2.4579363,2.6964028834762597
115,2015,4,0.0,2.939100880133334,0.31208766,5.041320583987599
116,2015,4,8.82,7.639748886070005,8.072492,9.780494767851375
117,2015,4,0.0,1.8414409437800003,2.4561837,6.525837310110643
118,2015,4,25.69,18.433001113770015,18.682524,9.45136056290954
119,2015,4,19.94,15.71855602518503,18.659874,12.013945369391507
120,2015,4,9.86,12.502665418309995,6.267652,10.667497734080577
121,2015,4,40.905,9.8568365962,1.167001,8.499137479757904
122,2015,4,33.54,25.004153227449983,29.479795,21.129597748690042
123,2015,4,9.54,9.80975554500999,9.645111,10.947023299174434
124,2015,4,67.33,10.3629939574975,5.753629,16.119819610050186
125,2015,4,192.37,15.226620228729999,8.774253,19.323033451497746
126,2015,4,2.06,7.329619000109989,3.2880452,9.565826794075837
127,2015,4,20.13,20.563393352579993,19.99582,24.37354046545775
128,2015,4,9.27,13.393445612129987,10.656908,13.101076497922538
129,2015,4,7.72,18.167787058701652,21.676744,12.732925300759769
130,2015,4,41.17,33.59230515958002,39.23181,33.778744016284676
131,2016,4,0.0,1.4172136817400003,1.8440225,3.1034099783916242
132,2016,4,1.86,2.098809449490003,1.3373321,2.207925732882619
133,2016,4,0.0,1.30033009172,1.76036,2.7989514695525326
134,2016,4,1.3,2.4698327350300016,2.0451133,3.2528728362983075
135,2016,4,0.0,0.7842574928899998,1.1597253,1.6529040616921953
136,2016,4,0.0,2.182137539439999,1.1146333,2.777270849780955
137,2016,4,1.96,2.4698327350300016,2.0451133,3.2528728362983075
138,2016,4,15.16,11.119017903344998,11.400858,6.790492818617776
139,2016,4,2.67,3.1541860045899983,2.866492,2.95249815670808
140,2016,4,2.79,3.852422499670004,3.6525354,6.4844098263185455
141,2016,4,0.0,4.362622943690002,3.0630076,8.079067104507203
142,2016,4,4.205,3.18389438249,2.3491132,2.1372485396124192
143,2016,4,1.96,4.092214299129997,3.3213754,6.1805778475565605
144,2016,4,1.78,3.6388550532499937,2.3877172,5.915464216718341
145,2016,4,2.78,3.9043378374499946,2.699897,5.929164025440676
146,2016,4,5.31,6.424333610319992,5.0489135,7.150840296287731
147,2016,4,0.0,0.8295326819700002,1.110857,2.3993853623415373
148,2016,4,0.0,0.33549381206999995,1.0225303,2.358904990205238
149,2016,4,0.0,10.133726099930001,10.430716,7.624135846959567
150,2016,4,3.815,7.657669607226663,9.076884,7.463530943338136
151,2016,4,11.34,5.449239847459999,4.102668,6.9439685735871866
152,2016,4,0.0,0.5542649505,1.0168481,1.92252709353543
153,2016,4,8.77,7.267188426176663,13.52863,7.670191025055945
154,2016,4,1.42,5.723976428849999,5.1834826,8.027517309403938
155,2016,4,18.34,14.333239761389994,15.20957,10.992992387835923
156,2016,4,3.42,3.811228298920001,3.438665,4.259945699538506
157,2016,4,14.69,17.656545849370012,32.018917,23.268616669578098
158,2016,4,0.0,5.302140447170003,5.7921953,5.674221297958362
159,2016,4,8.81,10.193904044036652,9.552206,8.526057473232502
160,2016,4,17.05,15.797568522759985,14.144509,10.622393694439747
161,2016,4,0.86,3.9704362015200045,3.3150842,5.647852865912818
162,2016,4,0.66,2.1105500024999984,1.8353435,2.5964337626413174
163,2016,4,0.95,1.4451366623200008,3.1227965,1.214691818821986
164,2016,4,0.0,2.68079748902,1.9290211,4.391917468427678
165,2016,4,0.0,0.23188908996666666,0.4429253,0.09421691876495294
166,2016,4,3.43,5.043369763700005,3.5449588,7.039572093848087
167,2016,4,0.0,2.7662044633300003,2.7886279,7.143115556748685
168,2016,4,10.93,10.48880578984999,9.062579,8.867091084993968
169,2016,4,0.0,0.4082282670333333,0.54113084,1.8175685945107496
170,2016,4,0.0,2.00330270311,0.25742665,2.2128950343155145
171,2016,4,9.19,1.50759192066,0.5590954,0.66816065723571
172,2016,4,0.0,1.6623867277266664,1.7141621,3.281153837199621
173,2016,4,0.0,1.48522089897,0.5216676,3.1924436580743007
174,2016,4,1.29,2.0219819504100003,2.5733414,3.456045987445795
175,2016,4,8.32,9.420917908250013,8.465501,6.595869660291966
176,2016,4,4.67,5.38752433734,3.7559338,6.06301541593544
177,2016,4,0.0,0.14476323973,0.3666815,0.9613514384890659
178,2016,4,2.43,1.9118043453500013,1.39184,4.939422733990125
179,2016,4,24.25,19.378312035809998,18.407808,12.658086267933403
180,2016,4,11.36,9.239141972300004,9.994539,9.529536948975904
181,2016,4,1.68,2.8637898522500036,2.389979,7.547071625743706
182,2016,4,0.0,0.4082282670333333,0.54113084,1.8175685945107496
183,2016,4,0.0,0.87118465138,0.5734809,1.00268047116628
184,2016,4,3.01,1.48522089897,0.5216676,3.1924436580743007
185,2016,4,7.44,6.087189691880005,4.457305,5.3985761788664
186,2016,4,14.97,13.658777671530014,13.469227,8.688074844932732
187,2016,4,4.41,9.495086290519994,7.1857,8.714449409350806
188,2016,4,14.0,3.1047589770633333,3.1248019,3.5809727810331724
189,2016,4,0.0,1.9118043453500013,1.39184,4.939422733990125
190,2016,4,3.87,11.406623123749993,7.3047285,9.086697861017752
191,2016,4,2.14,3.5267336154599933,2.2685645,4.311529228811196
192,2016,4,6.97,10.16353928537001,7.8254457,7.709594500989052
193,2016,4,28.56,21.911430587659975,25.482672,13.343750115480319
194,2016,4,19.14,13.480759466050008,17.636799,10.313641514860471
195,2016,4,0.0,4.1286003048,1.7251247,6.4657426014523836
196,2016,4,0.0,6.296561887840003,0.24860936,6.829706961457702
197,2016,4,5.03,17.189860031976668,19.294294,13.411835080912017
198,2016,4,0.0,4.034229544679999,0.4614444,4.97138119291402
199,2016,4,4.91,6.832550879680005,4.708229,8.447675532603979
200,2016,4,7.04,9.08965703051399,7.467023,7.4559876117044315
201,2016,4,55.21,14.300940902379992,7.329831,8.694125544598462
202,2016,4,15.31,16.406349235719983,14.327596,12.913245001612324
203,2017,4,0.0,1.650262734675,0.9707912,2.8618149438630978
204,2017,4,0.0,0.93389610702,1.1107197,3.3192120386402473
205,2017,4,0.0,2.7745958549900003,3.03088,3.822917955736592
206,2017,4,4.08,4.2059435503166664,3.3873496,3.822917955736592
207,2017,4,0.0,0.38753166253,0.7130771,2.3897926861836063
208,2017,4,1.21,1.5089326904599991,1.2534136,2.1945809754637664
209,2017,4,4.87,2.7745958549900003,3.03088,3.822917955736592
210,2017,4,3.04,4.489594309283337,2.93788,5.694422878690159
211,2017,4,0.0,0.19934982870999995,0.6021473,2.0525680910818354
212,2017,4,1.38,0.8846299715599997,1.0639927,2.8673725870692244
213,2017,4,1.96,3.2414315027899967,2.7697651,2.812889707831106
214,2017,4,3.04,5.090530536450003,4.296701,7.295481326512411
