,Year,Month,Q,RF,XGBoost,GBDT
215,2017,4,12.45,13.354861290340011,11.322378,8.727536086113203
216,2017,4,0.0,0.26167914043,0.84638673,2.0525680910818354
217,2017,4,1.32,4.31855678775,3.4916365,4.103127917457379
218,2017,4,18.83,13.95284637454999,13.397498,8.595412975266049
219,2017,4,0.0,0.47877202976999994,0.6441348,2.0525680910818354
220,2017,4,0.0,0.57376252679,1.093505,2.298590185827517
221,2017,4,0.0,2.306073736680001,1.6035666,2.440603070209448
222,2017,4,11.37,13.12198934460999,12.967268,9.850276332653992
223,2017,4,0.0,0.7375627931099998,1.2216902,4.5810563303256115
224,2017,4,0.0,0.55911550769,1.206991,2.3775546888515517
225,2017,4,4.82,4.115350762779997,3.8261724,3.087008672450292
226,2017,4,10.61,9.27215911527001,8.53339,6.578109268261398
227,2017,4,24.36,17.429515537159975,15.286857,7.10958313653433
228,2017,4,10.32,11.878673672970002,10.037047,13.053700329641652
229,2017,4,1.69,1.428731737809999,0.91717744,0.9817995626887045
230,2017,4,0.0,0.7341904482499999,0.7641708,2.69919402626322
231,2017,4,1.39,1.407205382359999,1.104747,2.4321314644004457
232,2017,4,2.015,3.4067868501599974,3.791965,5.409863692302689
233,2017,4,13.8,9.49588441762999,8.477396,5.699531629443298
234,2017,4,21.34,17.744321388079978,18.006784,9.856852276257639
235,2017,4,20.19,15.018767691170018,16.038074,10.175152071727435
236,2017,4,0.0,4.504190355430001,3.4580529,8.456050237882142
237,2017,4,0.0,0.3640490806766667,0.4811926,1.3970283979362632
238,2017,4,0.0,0.10846666666666667,0.4518467,0.11990519049872815
239,2017,4,0.27,0.22401375400000004,0.43880573,0.11990519049872815
240,2017,4,0.0,0.16531498577999998,0.43198973,0.11990519049872815
241,2017,4,0.0,1.0974959956199994,1.0881201,0.09421691876495294
242,2017,4,2.72,0.37844960279000006,0.7632064,0.25520302920084253
243,2017,4,0.0,0.42436382680999996,0.9014428,3.608552172858621
244,2017,4,0.0,0.83890342726,1.4385899,3.247917271988702
245,2017,4,16.45,14.16448500568002,14.981163,9.895011957817433
246,2017,4,5.35,7.059642050390007,6.621729,8.784410533233476
247,2017,4,0.0,4.253844696999998,3.4836323,8.551056196901172
248,2017,4,11.7,13.962043000850016,11.094538,13.417503498005075
249,2017,4,6.78,8.346586839269996,5.9007163,7.319052617156211
250,2017,4,2.37,2.7600190336400017,2.290651,1.7265099019080972
251,2017,4,3.31,2.1857333333333346,1.372294,0.5755502979623057
252,2017,4,0.0,0.32628825195000005,0.47714904,1.0055986644816124
253,2017,4,0.0,3.580839285830001,4.4005084,7.889278553858352
254,2017,4,0.0,2.9603842898166657,0.672675,3.085434262275684
255,2017,4,8.13,9.724400676809998,9.17442,9.58693761914184
256,2017,4,1.83,4.075947921109997,5.5419216,7.144653391788691
257,2017,4,12.27,10.208530644339993,10.050878,9.561431483604311
258,2017,4,1.8,11.382776653830009,5.1096807,12.951666831754123
259,2017,4,0.93,8.346586839269996,5.9007163,7.319052617156211
260,2017,4,13.17,11.439308628119997,12.085909,10.961388876589343
261,2017,4,51.14,34.41385850191998,43.845783,35.5426712986239
262,2017,4,4.69,3.580839285830001,4.4005084,7.889278553858352
263,2017,4,10.07,11.995028940050009,6.183776,8.327091408930473
264,2017,4,4.9,4.917447350799993,5.7620363,7.611554624168288
265,2017,4,2.375,8.107518154749998,3.4718344,9.814994233930578
266,2017,4,50.3,32.408490277910026,40.340004,29.890964502696374
267,2017,4,34.41,24.90567746008999,30.953045,15.420682649884418
268,2017,4,10.72,10.956811567110003,11.213949,10.762236706679271
269,2017,4,1.85,5.199000602180008,3.4908683,7.287896019928413
270,2017,4,16.0,12.412872299273333,11.970057,10.965034784022615
271,2017,4,0.0,3.8977403524699996,2.9556472,9.133357298796833
272,2017,4,12.64,16.252033926233324,22.297163,12.624889170252068
273,2017,4,4.6,6.90283472553001,8.335639,13.127006073731492
274,2017,4,11.46,13.663909884830012,10.150947,10.998501125550591
275,2017,4,8.98,18.776698251808337,22.052563,17.80872723963029
276,2018,4,17.32289148,12.576222351989987,12.825657,6.615797214646131
277,2018,4,2.72,5.151626156490011,3.8341253,4.483726501763702
278,2018,4,5.42,5.657081025100004,4.3866024,4.483726501763702
279,2018,4,4.551268942,5.538844515459997,5.2375407,5.048675845391271
280,2018,4,3.433167189,5.511144993093334,3.917982,3.1707024845234884
281,2018,4,0.583528149,2.3879089355533303,1.1690574,1.902541073048403
282,2018,4,3.321975211,6.06585710069333,5.8349786,7.443421560381238
283,2018,4,7.547576689,8.120111685370006,7.9623804,7.958287632817175
284,2018,4,0.975749289,1.171770445360002,1.3562168,2.010317455337968
285,2018,4,4.47107037,5.269614794290003,5.5562572,8.405840384696743
286,2018,4,40.22208989,27.34060906366,30.867622,20.70667926994102
287,2018,4,5.113912046,5.60171887777,3.3337095,7.925116124152725
288,2018,4,3.969829297,6.666983887720007,5.495194,8.413031367324542
289,2018,4,9.249150898,9.775602170640012,9.275661,9.226466424724208
290,2018,4,0.0,5.040581534940002,1.5814432,2.9977062905856102
291,2018,4,0.0,2.0087749411000004,0.81714505,2.0525680910818354
292,2018,4,0.0,1.5816352107500002,1.0358936,2.298590185827517
293,2018,4,0.0,0.8438223416199999,1.0069939,2.298590185827517
294,2018,4,6.666146591,5.458113604256674,5.337662,3.138424756313937
295,2018,4,16.93015436,12.505255290229984,12.29108,7.3982451715413955
296,2018,4,8.380750739,8.175680909569985,8.442392,7.462242317650046
297,2018,4,0.0,1.0424977116299998,1.2898761,4.3930654866216985
298,2018,4,0.0,2.77015379465,1.4877816,2.298590185827517
299,2018,4,3.190566509,3.656463380160004,3.4482226,3.533246351648456
300,2018,4,2.898392636,2.8140700301300017,3.0186899,2.870438024584625
301,2018,4,1.088946231,3.674961771170002,2.341514,4.760263667475948
302,2018,4,6.607999941,9.916229580319998,7.1874094,7.214216328747723
303,2018,4,0.0,0.22102940458999998,0.7255,1.7251281898086153
304,2018,4,0.0,0.82555206142,0.832478,2.367856979380456
305,2018,4,0.0,4.085677588340002,0.7877677,3.0216745605300472
306,2018,4,22.35785806,16.826294294609976,14.571625,4.543989217213763
307,2018,4,6.313918978,6.1787359174799965,4.979319,4.430827225863861
308,2018,4,2.332698839,3.822415495673331,3.5652416,6.052289672251194
309,2018,4,2.10859927,3.278821369840007,2.323433,5.32893708406602
310,2018,4,0.0,9.360210399809997,8.845451,7.36740009147243
311,2018,4,3.84953144,3.03450799599,2.3942997,2.8995403154151482
312,2018,4,0.0,0.20526269426999996,0.5021256,2.0989282445008453
313,2018,4,1.139488039,1.0744445810999999,0.9615287,3.3927868695268706
314,2018,4,9.614430329,9.989588061730007,9.604328,7.479573508302661
315,2018,4,9.57,7.494825076670008,7.06392,5.119142775158052
316,2018,4,0.0,2.2124342704300006,1.8352847,4.352074240694811
317,2018,4,0.0,3.2403345941,0.9511687,4.977566179234533
318,2018,4,5.52,6.308915713429993,5.8891873,7.758314417711435
319,2018,4,0.0,2.7846250488699997,0.2957825,1.5685967900975515
320,2018,4,0.0,0.62374774304,0.7090255,0.6938489289694852
321,2018,4,0.0,7.141803033039999,1.2520841,6.052220376304093
322,2018,4,6.316194453,5.36050817954333,5.090781,5.603010050375759
323,2018,4,16.53336103,18.009926858886647,17.027306,9.818849151080343
324,2018,4,9.324197825,9.056201399800011,7.973168,6.5341005354411665
325,2018,4,10.47593842,10.917473185490007,10.1606865,7.411385129068099
326,2018,4,9.746713508,5.3127361872,4.031673,6.668934664011054
327,2018,4,0.0,3.1024803409433326,1.1255089,6.668934664011054
328,2018,4,13.55291185,9.925856864549992,8.774789,6.713965750935008
329,2018,4,0.0,3.854817809579998,3.6646004,6.29594503273759
330,2018,4,0.0,5.650598026959999,0.5464817,4.930945342380684
331,2018,4,0.0,5.880203435370001,1.7725083,4.300932496766594
332,2018,4,0.355719471,4.321350575123334,2.2316718,3.4683995164699106
333,2018,4,0.0,7.141803033039999,1.2520841,6.052220376304093
334,2018,4,22.4180705,18.009926858886647,17.027306,9.818849151080343
335,2018,4,10.08758556,8.407779694633332,7.5984435,7.636599548117574
336,2018,4,9.192045218,8.14338635638999,7.200689,7.571945121330339
337,2018,4,0.0,2.29274336871,2.3072407,6.887562382848971
338,2018,4,3.71535306,4.592823374809997,3.4724107,6.158595506404526
339,2018,4,0.675,10.401753337579997,7.1621633,7.761299899349609
340,2018,4,0.0,5.780644761413332,2.0668433,5.888322415159226
341,2018,4,4.882433734,7.816709782179995,4.9824696,8.654836851843292
342,2018,4,7.79262788,13.806072225668329,18.600883,9.64134786951577
343,2018,4,1.842023312,3.4920297885399973,3.2601194,6.632623585546227
344,2018,4,5.091463607,5.242913081134997,4.968739,6.318220212124301
345,2018,4,8.6,7.690891490720008,6.084618,8.21205214960832
346,2018,4,7.906242523,9.964126514629987,7.5226536,5.942187231247366
347,2018,4,8.487682168,9.956361097309994,10.027976,10.8962947079866
348,2018,4,9.249150898,13.379852867474996,8.838222,8.18700892832617
349,2018,4,5.753219973,7.33602245349,4.8909044,9.361239086120369
350,2018,4,29.29705564,24.613288468430024,27.254488,24.0193085433641
351,2019,4,0.0,5.328262225709998,5.457591,2.1169189048678367
352,2019,4,4.5062,5.261551819419993,4.508634,2.3978190863907076
353,2019,4,11.98990401,7.956583360430003,6.7828474,2.6157928491174176
354,2019,4,0.0,6.681796813101786,5.957688,2.6577794179129204
355,2019,4,6.072,5.7592407447700005,5.7867193,4.3730809221348705
356,2019,4,2.958,2.5661870958399993,2.1746116,2.0525680910818354
357,2019,4,13.93575493,6.681796813101786,5.957688,2.6577794179129204
358,2019,4,5.072559658,9.568179527290013,4.930554,6.913978592387511
359,2019,4,0.0,0.6921770357199999,0.5627222,2.510743758003144
360,2019,4,0.0,0.23594104009999994,0.6492877,2.468757189207641
361,2019,4,2.508171016,2.60825470651,5.0086393,3.9124575155457273
362,2019,4,13.32195575,17.43678365368999,12.935911,13.154215562878544
363,2019,4,0.0,2.1643535149599997,0.45452294,2.55821678202914
364,2019,4,0.0,0.46647796486,0.7892379,2.2220881952997966
365,2019,4,0.0,0.50500997921,0.87865126,2.510743758003144
366,2019,4,2.639201329,9.010085508320007,2.4833336,6.598441623628067
367,2019,4,37.36680593,14.270688777857995,15.027448,11.864606906204076
368,2019,4,1.921901485,4.137567538309998,3.7179718,5.679256441282648
369,2019,4,7.459,7.620193630769994,6.6623287,7.075926658069613
370,2019,4,0.0,5.249212537569998,3.563171,7.179213803016202
371,2019,4,0.0,4.8987824019,3.6491764,8.810900837549392
372,2019,4,0.0,0.7531110259599998,0.20024127,1.3393163150128233
373,2019,4,0.684853592,8.719688752270008,3.7080946,7.46150738754224
374,2019,4,9.478825195,6.046313808140006,5.7608123,3.155815323083701
375,2019,4,35.07907802,25.649112234350003,31.124453,15.004697140200248
376,2019,4,4.0587,10.063207433319995,8.586845,7.178036653769206
377,2019,4,17.50097948,13.459002309000002,13.128338,8.97879456247828
378,2019,4,0.0,1.8710537740499995,0.21172525,4.998843252733879
379,2019,4,0.0,2.4557190596500003,1.9334432,3.4612102565017615
380,2019,4,0.0,2.4951702612999997,2.9280238,3.61686899713306
381,2019,4,5.507691097,6.594650216210007,5.867413,8.327248869111935
382,2019,4,5.069002463,9.812025112419994,6.6270185,8.472111143882668
383,2019,4,0.0,0.3094430392233334,0.74027056,1.1718709393650004
384,2019,4,0.0,0.5498827460850001,0.41269282,3.022216558006622
385,2019,4,0.0,0.7511291893,0.7863656,2.723467206180176
386,2019,4,0.0,0.7199649043799999,0.7866769,3.124332470626526
387,2019,4,0.0,0.8944273919300002,1.5427653,2.652756642385075
388,2019,4,2.373877721,2.9740605901200023,3.247952,4.344166520145327
389,2019,4,0.0,3.598954868858001,3.773894,7.856356755755717
390,2019,4,15.68327624,15.925363569619996,13.003513,10.12896143480246
391,2019,4,0.0,0.9332556000199999,0.8799485,2.291909536595775
392,2019,4,0.0,3.2370292820649995,0.029448777,2.8198020103593753
393,2019,4,0.0,0.09290572307,0.5748579,0.4571297856004973
394,2019,4,0.0,1.5071751860599998,0.36709157,3.689636504451442
395,2019,4,1.266361317,1.4067273408200007,1.5878588,2.712068355089831
396,2019,4,0.0,1.49549648706,1.0872018,3.563137800591268
397,2019,4,3.570745929,4.203897819539999,3.669802,5.698525050147253
398,2019,4,12.1618615,10.948689166639994,10.775617,8.086326296411874
399,2019,4,2.278976078,2.624256136925,2.1664875,4.6401888922315875
400,2019,4,1.866159071,1.7197042321349991,1.9573535,4.60735844118865
401,2019,4,6.412801173,3.5460411407314996,4.561416,5.835514256272249
402,2019,4,8.240403238,6.015840158409666,6.5306206,8.457581575740283
403,2019,4,2.017347895,2.4492613419675,2.0069437,4.248858751871388
404,2019,4,0.0,1.7816361231200002,1.8634533,6.617525499147638
405,2019,4,0.248114331,1.8969157783700026,0.9318975,7.111720352604179
406,2019,4,1.678995904,4.401432238799997,2.7520406,6.97249396051817
407,2019,4,1.230233558,17.135876902000003,19.716394,16.79860627543915
408,2019,4,2.728469977,6.126458085839997,4.738288,5.741904478468938
409,2019,4,3.619550242,5.850484595984992,3.9691055,7.17461942245259
410,2019,4,18.03949337,13.73765475693998,12.762792,7.446328041516064
411,2019,4,0.0,3.5460411407314996,4.561416,5.835514256272249
412,2019,4,3.731401111,6.015840158409666,6.5306206,8.457581575740283
413,2019,4,1.272865902,4.985753631949999,5.77712,6.097094650289751
414,2019,4,0.0,1.8702882461400003,3.5792737,7.791093062608167
415,2019,4,0.0,2.34399186876,2.4629498,6.8217299207871935
416,2019,4,0.0,1.8836925652950007,1.3247344,7.73882683345896
417,2019,4,3.524232536,6.779868926765001,3.8446038,6.975158016644572
418,2019,4,19.82241363,15.801576161275014,17.859621,11.450379200415515
419,2019,4,23.72273557,16.773935938090002,21.106592,14.99701343151736
420,2019,4,0.240595715,5.463666100084997,3.621816,6.390413654505494
421,2019,4,0.0,6.786298255656,5.653606,7.426371881418051
422,2019,4,2.095187685,3.0573916386300017,2.8631213,7.579748577814614
423,2019,4,21.37999569,17.849401042684995,18.745735,15.242468107502035
424,2019,4,15.995823,13.920964803144985,15.077769,11.790793260096555
425,2019,4,0.0,4.485991563539998,2.2014031,6.390413654505494
426,2019,4,17.28796629,18.350245708629995,16.488373,17.916952980899683
