,Year,Month,Nominal CPUE,RF,XGBoost,GBDT
370,2019.0,4.0,,,,
272,2017.0,4.0,,,,
421,2019.0,4.0,,,,
171,2016.0,4.0,,,,
23,2014.0,4.0,3.01,4.358249202919998,1.7553601,4.633951569861216
310,2018.0,4.0,,,,
371,2019.0,4.0,,,,
157,2016.0,4.0,,,,
134,2016.0,4.0,,,,
43,2014.0,4.0,0.0,1.31439852844,2.2789388,2.483446382683264
153,2016.0,4.0,,,,
78,2015.0,4.0,14.9701,70.4319431954,67.4451,61.260355139054454
249,2017.0,4.0,,,,
54,2014.0,4.0,0.775468447,6.0872779135099995,2.3543208,3.778089356492993
97,2015.0,4.0,,,,
84,2015.0,4.0,3.44,11.838592379410002,-0.17557037,11.878338002692688
366,2019.0,4.0,,,,
188,2016.0,4.0,,,,
391,2019.0,4.0,,,,
413,2019.0,4.0,,,,
258,2017.0,4.0,,,,
392,2019.0,4.0,,,,
190,2016.0,4.0,,,,
268,2017.0,4.0,,,,
206,2017.0,4.0,,,,
319,2018.0,4.0,,,,
120,2015.0,4.0,,,,
351,2019.0,4.0,,,,
308,2018.0,4.0,,,,
339,2018.0,4.0,,,,
383,2019.0,4.0,,,,
342,2018.0,4.0,,,,
376,2019.0,4.0,,,,
321,2018.0,4.0,,,,
136,2016.0,4.0,,,,
242,2017.0,4.0,,,,
217,2017.0,4.0,,,,
287,2018.0,4.0,,,,
124,2015.0,4.0,,,,
18,2014.0,4.0,0.0,0.8273417556399998,0.48634797,0.9023087852866104
263,2017.0,4.0,,,,
302,2018.0,4.0,,,,
298,2018.0,4.0,,,,
75,2015.0,4.0,0.26,1.8456811795499994,3.0698426,2.483446382683264
420,2019.0,4.0,,,,
7,2014.0,4.0,14.645,1.7784940210300004,3.090846,3.24726123980484
332,2018.0,4.0,,,,
275,2017.0,4.0,,,,
333,2018.0,4.0,,,,
331,2018.0,4.0,,,,
31,2014.0,4.0,7.03,4.230287986245834,5.174271,3.7903723346250593
150,2016.0,4.0,,,,
56,2014.0,4.0,2.453575052,21.79414804073,33.73004,25.62987159780747
129,2015.0,4.0,,,,
326,2018.0,4.0,,,,
158,2016.0,4.0,,,,
28,2014.0,4.0,0.0,8.91103400127,7.3889265,11.804965049300655
184,2016.0,4.0,,,,
335,2018.0,4.0,,,,
367,2019.0,4.0,,,,
241,2017.0,4.0,,,,
304,2018.0,4.0,,,,
221,2017.0,4.0,,,,
33,2014.0,4.0,0.378457438,6.536617035778335,4.2478795,5.528647373820879
103,2015.0,4.0,,,,
151,2016.0,4.0,,,,
1,2014.0,4.0,1.61,1.9785278053666662,1.7213101,2.464737506211073
110,2015.0,4.0,,,,
21,2014.0,4.0,0.0,29.36528033095998,1.0616965,8.297382761461481
361,2019.0,4.0,,,,
127,2015.0,4.0,,,,
373,2019.0,4.0,,,,
133,2016.0,4.0,,,,
98,2015.0,4.0,,,,
201,2016.0,4.0,,,,
292,2018.0,4.0,,,,
259,2017.0,4.0,,,,
239,2017.0,4.0,,,,
407,2019.0,4.0,,,,
121,2015.0,4.0,,,,
149,2016.0,4.0,,,,
64,2014.0,4.0,0.03,5.230194074610004,0.47113198,0.9023087852866104
163,2016.0,4.0,,,,
5,2014.0,4.0,7.52613471,27.76381196285001,14.015993,26.08309684161839
197,2016.0,4.0,,,,
125,2015.0,4.0,,,,
0,,,0.0,5.123533493179999,7.484648,5.884743403857731
2,,,0.0,6.472764977103333,7.024946,8.607351355369396
3,,,0.0,1.0801512058,0.13728653,1.6514717256048599
4,,,9.045290877,27.561670939339997,10.793665,10.865468134984798
6,,,0.0,20.62898577138002,30.652485,24.907562511173683
8,,,0.0,0.28558838371000006,0.026630476,1.9978970069737092
9,,,0.0,7.179256786000002,7.6767116,8.283687420597724
10,,,1.01,8.57548684833,8.362386,8.366715460385604
11,,,2.36,5.221906443829997,8.0205345,4.685940387785807
12,,,0.0,5.313323679129999,2.289785,3.4794854752329143
13,,,11.83597253,5.808134234071665,6.598025,5.304849212721531
14,,,5.43,3.8105891286500007,2.8824975,3.326769536450728
15,,,0.0,1.1561160906399999,1.3867124,1.7718760306292551
16,,,0.0,6.428186943073335,2.6209419,2.065304545313207
17,,,0.95,2.4157021776100023,2.4907427,4.065330885064509
19,,,0.0,2.685214774879999,0.2995039,2.369660156161118
20,,,73.55,45.52784828256,30.045187,36.837706451721786
22,,,21.94,19.219566125599993,22.23079,8.217036019230722
24,,,1.04,3.4825942866366666,1.968753,2.8144674856314578
25,,,0.955699646,5.775063409546675,0.45600095,1.410881979670249
26,,,9.44,15.694937054600004,10.691849,5.9114551740372105
27,,,0.0,1.5730478033299997,0.16374065,1.8552682104412657
29,,,12.6394284,7.444481212416665,4.180435,5.003045966805059
30,,,0.0,0.3791228191800001,0.25584084,0.9023087852866104
32,,,159.456,13.022409371940006,6.2208595,7.512153756396274
34,,,0.0,0.5825368041899999,-0.09855195,1.8552682104412657
35,,,1.12,0.21013842917999997,0.37683052,0.9023087852866104
36,,,0.5,1.900724952306667,0.6611054,5.391451168619683
37,,,1.171651008,7.512009797659999,17.668858,4.514654346941001
38,,,0.52,2.3953376050949995,1.3986732,1.244633032580988
39,,,13.37979504,21.794845521490007,11.1735735,17.804887751093286
40,,,0.0,1.3694318413499997,2.3629165,5.2298284501900865
41,,,2.89650508,21.191770339430008,11.643141,25.295195143560214
42,,,0.0,1.96601935301,1.8712438,1.7718760306292551
44,,,0.501241073,2.029846391630001,1.2512285,3.090036804079522
45,,,0.0,34.55496002510666,26.312595,11.775666061622438
46,,,1.65,4.938562890060001,0.94162077,2.245538345118924
47,,,2.99,1.674553475861667,2.9685578,4.099075902841341
48,,,1.77669988,6.536617035778335,4.2478795,5.528647373820879
49,,,0.802856636,9.650095416423335,1.2656095,18.00332382682501
50,,,1.308066359,7.558431876765,3.9473178,3.4018045734138425
51,,,1.08,7.746502736349994,17.519726,6.767683856701937
52,,,4.342000794,11.282607529910003,12.842367,8.44949922818486
53,,,0.0,3.465279838651666,2.0995312,4.329888410457688
55,,,0.96,6.51514377118,8.293271,6.715244504642264
57,,,4.67,3.141194537949997,2.682422,4.251895362938076
58,,,0.0,7.0926011866968315,5.5144167,5.5175359376010755
59,,,54.37510896,9.648105507459992,4.458858,19.086958840615637
60,,,0.0,0.39503302503,0.27961847,0.9023087852866104
61,,,0.0,1.0219806721799995,0.8473149,0.9023087852866104
62,,,1.43,2.254395635650001,2.9022775,2.483446382683264
63,,,0.213431683,9.261772341716659,5.980398,6.554495216945486
65,,,4.24,3.4271249170400004,6.7854495,6.008225565759552
66,,,0.749856645,31.25283527283999,18.075302,10.172425808760256
67,,,12.92,3.3279570305100004,1.8369305,1.948455415238445
68,,,0.668133963,3.433216928423334,1.8846973,1.7973696908693286
69,,,1.441477595,0.9465471522099999,1.2133317,1.8880256722661215
70,,,2.36,7.241141981423331,2.7831283,7.3993245033751
71,,,0.05803844,3.6502911205233346,4.932268,3.197490324427576
72,,,0.0,0.31077581515,-0.37803546,1.3512606035688954
73,,,29.56,13.207000587350013,18.885015,7.878607011417332
74,,,1.0,14.293612566319997,7.874887,7.104029818665968
76,,,0.0,5.313323679129999,2.289785,3.4794854752329143
77,,,0.0,0.10787323264,0.34834608,0.8741169109730229
79,,,0.04,4.431447548025001,1.4775146,2.346424513351707
80,,,1.91,5.3578939552149984,10.064161,5.051633252834803
81,,,0.0,7.639385583356663,6.546159,5.039504621357688
82,,,0.0,0.8072266183300001,0.5154206,0.9023087852866104
83,,,0.0,0.7077022162900002,0.71032214,1.3512606035688954
85,,,1.01,3.565506658449999,1.2226205,3.411835145507571
