,Year,Month,E,RF,XGBoost,GBDT
0,2014,11,0.0,1.25691291318,2.881667,4.953651126930385
1,2014,11,25.22227452,67.49991698226333,103.62384,23.790354836191725
2,2014,11,0.0,0.8964142387583333,1.1052312,5.010369173386402
3,2014,11,3.025449857,2.9242129884300043,3.80682,3.980583159848414
4,2014,11,1.643556626,9.381825799843313,2.7540274,3.980583159848414
5,2014,11,0.0,14.630575756940003,3.329349,17.218306004239118
6,2014,11,3.607495607,22.154851220809977,5.0069294,45.481707849001374
7,2014,11,0.0,1.7381431030999999,1.6027261,4.403170397198161
8,2014,11,0.0,19.905011156510003,0.79254407,18.85325358031405
9,2014,11,30.0517312,50.91407203429006,29.373297,55.18302064962949
10,2014,11,0.0,11.991123732500006,1.52694,12.820573838223359
11,2014,11,240.0026874,159.3738701675098,223.23772,105.09132692909662
12,2014,11,115.65407,87.40995279071991,93.15018,74.74159968737254
13,2014,11,4.67651219,11.361982423953345,4.7005367,22.13053152305451
14,2014,11,408.4102292,298.4952048866264,383.09207,277.8994491884442
15,2014,11,10.88065135,11.736843022660015,8.993739,21.887286905111868
16,2014,11,3.133071899,64.89069710419,6.189609,81.06936445916064
17,2014,11,190.5020433,179.09821891442027,178.02907,102.1063878413961
18,2014,11,0.0,47.765488849830014,40.46331,57.418590919595644
19,2014,11,0.518931934,54.201294977840014,40.46331,59.41802299043827
20,2014,11,8.601845433,8.632704561489998,9.277584,11.020623386908618
21,2015,11,3.09,4.260199999999993,3.7019908,20.47944356061266
22,2015,11,1.54,16.794612403949994,1.7734427,23.618593697371566
23,2015,11,15.62,8.625906513499991,6.317674,2.893936544512421
24,2015,11,5.97,74.15507249285005,5.1480794,50.03607488764968
25,2015,11,5.58,24.718857409519988,6.802014,39.8116125255987
26,2015,11,8.4,7.1255999999999915,7.623107,12.548452292229095
27,2015,11,17.02,28.310878734560003,94.72103,30.04323039260638
28,2015,11,614.48,413.3096736808204,555.7228,408.4186160360151
29,2015,11,8.56,95.939808304,9.862971,31.57275426140631
30,2015,11,0.0,22.730099999999997,3.867762,45.80072723462202
31,2015,11,0.0,13.493400000000001,0.32772025,21.316407968768676
32,2015,11,16.79,11.993106513499988,13.080819,3.941620190843472
33,2015,11,0.47,33.201491036289966,1.3965826,46.70445842391397
34,2015,11,0.0,13.545399999999999,0.16895542,31.28487081004616
35,2015,11,0.0,26.310344235989998,0.45003352,30.185401663875073
36,2015,11,112.67,118.91722522795006,95.926254,96.81956813392553
37,2015,11,5.27,31.078240699999988,6.8962126,39.55532939981853
38,2015,11,15.57,97.85279907256991,16.301805,71.1863734236524
39,2015,11,54.97,62.39313237016668,46.728046,58.54294404754237
40,2015,11,631.17,418.7419406999993,568.5597,345.82507233838805
41,2015,11,0.0,3.4884065134999984,-1.299272,8.481349618679795
42,2015,11,0.0,10.538896666666657,1.6988659,4.425884255971918
43,2015,11,0.0,16.96421752095,6.057819,37.524821118341954
44,2015,11,1.02,27.760081157879984,11.444969,71.38006159828161
45,2015,11,4.66,10.538896666666657,1.6988659,4.425884255971918
46,2015,11,0.0,1.634826054,3.0052674,6.004074428388299
47,2015,11,0.0,3.10776340349,2.5898385,5.581487191038555
48,2015,11,54.71,51.119592675099994,47.17945,41.78783368830993
49,2015,11,98.41,76.57334925517995,85.38516,72.81776682938903
50,2015,11,44.21,60.25033721185002,47.12615,71.38006159828161
51,2015,11,0.0,1.00308150315,2.4834661,9.263235994795071
52,2015,11,56.28,58.06453792479998,60.793816,41.456887572758795
53,2015,11,217.66,150.37156773320993,160.06236,96.05782942221151
54,2015,11,25.7,59.38162549629991,32.52925,77.5812383799118
55,2015,11,0.0,1.00308150315,2.4834661,9.263235994795071
56,2015,11,0.0,17.754576861780002,3.99668,8.523444122707932
57,2015,11,11.95,13.746508379980014,9.836679,9.083766739304501
58,2015,11,63.04,78.46239764127999,70.14448,65.94045360894617
59,2015,11,0.0,2.0231776947,3.7044587,10.31713937280608
60,2015,11,114.0,74.90600448112998,46.428047,45.18723813650742
61,2015,11,171.72,146.4938274895566,167.90915,103.56516346997343
62,2015,11,223.94,172.00976601990016,214.69934,142.97025335133563
63,2016,11,0.0,0.059699999999999996,0.13235112,11.026044679478781
64,2016,11,5.39,4.779902322240001,5.929788,4.222353506882997
65,2016,11,2.57,4.919427622179996,2.653539,10.824848954698082
66,2016,11,10.58,14.89186937731999,12.433699,13.557903070545246
67,2016,11,0.0,5.03385407084,2.521706,4.222353506882997
68,2016,11,28.54,21.17976202390998,16.120619,14.21342436485982
69,2016,11,4.67,85.48873190371002,49.5401,72.16462570959817
70,2016,11,0.0,1.0948887737800002,1.1109995,1.0609213980968928
71,2016,11,11.9,10.259986269059992,9.79037,29.57871876060945
72,2016,11,0.0,1.5420200969200002,1.4726491,1.057581838201271
73,2016,11,3.17,9.413104431709973,3.3791003,2.107456858593165
74,2016,11,38.17,25.902923239890015,26.429441,14.461634259837188
75,2016,11,13.62,133.25690889224995,178.21942,84.96246073134303
76,2016,11,6.34,4.288235238849995,5.2892013,1.057581838201271
77,2016,11,0.0,0.3564,1.3164635,1.057581838201271
78,2016,11,13.28,8.687061344314989,7.7024093,1.1145405304566884
79,2016,11,7.74,24.721404988339987,5.795892,16.416221536741403
80,2016,11,0.0,14.976509317190002,9.119467,32.07093610720724
81,2016,11,0.0,2.9933610441600003,0.7251281,2.538677909278893
82,2016,11,0.0,3.208734090860001,3.0251887,7.441574170579971
83,2016,11,0.0,6.374680527479999,2.1633542,7.441574170579971
84,2016,11,23.21,36.55936519965001,22.128656,40.48928769005658
85,2016,11,4.38,124.96241656923993,60.60227,79.04580632070001
86,2017,11,0.0,7.682409614530002,2.4945698,10.214382937765809
87,2017,11,0.830291095,15.115958966249984,9.160524,16.961138114725976
88,2017,11,1.899034853,178.96776914684008,39.55145,250.3868501442334
89,2017,11,0.0,2.08472192462,3.751969,-0.14047735290627397
90,2017,11,0.0,0.2422912951,0.75037515,1.0039627058414722
91,2017,11,43.61654693,33.5848913444633,38.92773,17.46669581949109
92,2017,11,34.77031762,33.309293861173295,29.661554,13.023929028729773
93,2017,11,53.21410362,48.20609502948004,54.6258,39.624970238279914
94,2017,11,2.050531662,13.223165640659989,4.190999,9.680408895950336
95,2017,11,0.0,0.366718036485,1.2330735,1.1145405304566884
96,2017,11,0.0,3.156610949579999,6.9817843,2.7973068808250794
97,2017,11,0.754045788,2.9189527797799992,5.8990593,13.023929028729773
98,2017,11,0.0,7.673682933009996,5.8990593,13.023929028729773
99,2017,11,0.0,0.27505137493333337,-0.17295949,1.7474318604331895
100,2017,11,0.0,1.23990104988,1.0827553,0.9116287912805472
101,2017,11,0.0,0.21881845433,0.8890941,1.7474318604331895
102,2017,11,0.0,3.418907566079999,5.7335114,16.68451188269825
103,2017,11,0.0,9.781095697509999,5.337166,13.679450323044348
104,2017,11,0.0,28.434922559329998,7.5431924,16.821853606202914
105,2017,11,0.0,11.51995655407,3.729469,15.970480211160158
106,2017,11,2.201240395,22.956929765259993,4.593555,13.816671451471482
107,2017,11,0.567118471,21.61126215591998,9.260841,24.050596940496742
108,2017,11,0.0,0.40424119798,-0.09286355,10.761168735558666
109,2017,11,0.0,0.22793332250000004,0.45238277,3.346028100271771
110,2017,11,0.0,1.4912807038,0.21900494,8.481481785432855
111,2017,11,6.60320456,53.51780893844002,23.7345,43.26675315970603
112,2017,11,1.750222144,38.790113689339975,9.80494,32.898716508726146
113,2017,11,0.0,1.369078139366667,2.8801737,4.015270706455517
114,2017,11,10.94912951,31.142878015420028,17.013905,32.528027922528594
115,2017,11,22.78087973,54.50215468847001,26.81011,59.041213849316286
116,2017,11,34.11514438,63.64254628821998,38.974155,61.54932652645972
117,2017,11,15.75075515,65.61077470279999,19.57033,67.05432586408637
118,2017,11,85.68881292,55.33926952626999,43.699318,68.93027610039204
119,2017,11,16.43355906,10.098718666139996,10.205226,6.637266604394655
120,2017,11,16.60736765,7.690241030658338,7.3526525,6.694225296650072
121,2017,11,34.25729164,43.73924612065,26.013878,37.116003026782955
122,2017,11,7.78512964,53.27768465821003,20.84504,54.80991891596091
123,2017,11,0.0,7.690241030658338,7.3526525,6.694225296650072
124,2017,11,0.0,0.9753175403100002,0.88653654,5.30353204957126
125,2017,11,0.0,0.9436230398133335,2.120671,5.360490741826677
126,2017,11,22.80297493,30.864967914293324,11.650102,24.11831256440853
127,2017,11,41.18660388,43.02866110646995,26.88778,34.79819448335294
128,2017,11,0.0,0.6080391691899998,0.7507653,5.30353204957126
129,2017,11,1.416664651,19.774885537470016,7.4681034,42.87218237031986
130,2017,11,0.0,0.47283163155,0.558699,5.360490741826677
131,2017,11,1.195217423,1.7667720634600013,1.1215457,4.004393649250911
132,2017,11,0.413523885,1.2116730166000012,-0.4802949,4.061352341506328
133,2017,11,22.26136915,28.304951215320035,16.515127,38.24879350764412
134,2017,11,10.43918074,41.79399621943,33.65142,33.949802186933915
135,2017,11,12.62764578,18.98632181472998,13.476928,33.23083815480646
136,2017,11,2.373163435,27.937067743500005,2.2474475,31.4722938619668
137,2017,11,27.05673441,26.706360097629986,26.898823,29.32950249300438
138,2018,11,0.0,0.14954722816,0.3701136,11.493181059139514
139,2018,11,0.0,0.59237802047,1.4835134,1.524718217862013
140,2018,11,0.0,0.3055980094,1.1687573,20.224968891413592
141,2018,11,0.0,0.0,0.38375688,0.8348681956300936
142,2018,11,0.0,0.03025449857,0.38375688,10.803331036907604
143,2018,11,0.0,0.0,0.38375688,0.8348681956300936
144,2018,11,0.0,0.18076901264,1.3595129,20.224968891413592
145,2018,11,6.43,11.490225082029987,9.3142395,17.485761009644204
146,2018,11,45.18,33.943889791659956,30.720268,16.61271883744153
147,2018,11,0.0,0.3286711812,0.3987131,3.5912557692419207
148,2018,11,0.0,0.0,0.38375688,0.8348681956300936
149,2018,11,0.0,0.0,0.38375688,0.8348681956300936
150,2018,11,0.0,0.0,0.38375688,0.8348681956300936
151,2018,11,0.0,0.1643355906,0.3987131,0.8348681956300936
152,2018,11,6.84,12.831183044599983,11.555766,17.171828695548474
153,2018,11,11.42,16.782132828100007,12.66084,21.122546314783296
154,2018,11,0.0,0.1643355906,0.49252132,0.8348681956300936
155,2018,11,0.0,0.0,0.38375688,0.8348681956300936
156,2018,11,0.0,0.0,0.38375688,0.8348681956300936
157,2018,11,0.0,0.0,0.4478566,0.8348681956300936
158,2018,11,5.97,10.077506073380011,9.5257,17.485761009644204
159,2018,11,3.59,14.429999756736661,9.695507,21.656520356598772
160,2018,11,0.0,0.0,0.29119068,0.8348681956300936
161,2018,11,0.0,3.48655822983,-0.47947857,16.193749868286353
162,2018,11,9.09,9.879968327933339,8.20503,18.146726600134205
163,2018,11,3.89,10.713781243609997,9.378797,21.656520356598772
164,2018,11,0.0,124.19372515316995,92.9327,56.61332687145792
165,2018,11,0.0,3.48655822983,-0.47947857,16.193749868286353
166,2018,11,0.0,1.6366242023700002,2.3015006,1.4035991315806025
167,2018,11,1.52,4.0340469744,2.1754677,1.5327932537158366
168,2018,11,3.15,5.706310561439993,4.7224536,17.485761009644204
169,2018,11,7.52,17.126455186019985,10.168191,21.656520356598772
170,2018,11,0.0,0.1465,0.22731696,1.7459222045883191
171,2018,11,0.0,8.552752645559998,0.27005044,9.252271636655296
172,2018,11,0.0,0.9443165111,3.106435,3.6132476698341183
173,2018,11,0.0,0.0,0.22731696,1.7459222045883191
174,2018,11,0.0,0.397,0.054625962,2.3790541803642222
175,2018,11,0.0,21.09190440564,5.3121004,51.274247860955484
176,2018,11,0.0,9.367249880689998,6.445483,24.636914465487006
177,2018,11,0.0,0.0,0.22731696,1.7459222045883191
178,2018,11,0.0,0.397,0.054625962,2.3790541803642222
179,2018,11,0.0,0.12560000000000002,0.30027947,2.435772226820239
180,2018,11,0.0,0.8582872474,-0.065065436,2.3790541803642222
181,2018,11,4.23,16.502430722600007,6.858228,22.29338780783209
182,2018,11,9.11,24.579933638999993,13.7787,24.636914465487006
183,2018,11,0.0,6.689505199590001,7.126307,23.854730528694166
184,2018,11,0.0,0.0,-0.09454493,3.9776504202028016
185,2018,11,0.0,0.0,0.30879557,4.034368466658819
186,2018,11,0.0,0.10880651350000001,0.18139021,4.034368466658819
187,2018,11,119.95,98.78998033033999,74.57365,48.79040505690671
188,2018,11,106.67,91.36327751579003,94.69188,39.38017736755635
189,2018,11,0.0,0.0466,-0.16677621,3.9776504202028016
190,2018,11,0.0,0.10880651350000001,0.18139021,4.034368466658819
191,2018,11,0.0,0.2899355906,0.6760139,4.034368466658819
192,2018,11,0.0,0.12560000000000002,0.30530006,4.034368466658819
193,2018,11,0.0,3.2445803003549996,0.37921193,4.034368466658819
194,2018,11,37.66,75.48054020390005,82.15765,32.27910340188
195,2018,11,145.96,94.43135174336003,76.379555,51.39371919865218
196,2018,11,0.0,0.12560000000000002,0.30530006,4.034368466658819
197,2018,11,0.0,2.79319085281,4.0571637,6.7488371712380175
198,2018,11,16.02,10.399299999999991,8.934083,6.7488371712380175
199,2018,11,96.69,98.02566081284996,91.9826,81.38118664686817
200,2018,11,238.18,184.96688443802014,211.96954,167.14792386818573
201,2018,11,0.0,5.2287355905999995,4.018928,12.618507652690827
202,2018,11,16.75,17.388787122104997,12.732607,14.585754545576265
203,2018,11,83.58,91.13699730253,29.751724,51.075276688495926
204,2018,11,59.47,88.9217177005,73.76144,94.27132493650889
205,2018,11,0.0,4.545171838233333,9.512722,7.325606970781701
206,2018,11,12.56,11.382906771799975,9.700639,12.704160723834075
207,2018,11,177.75,63.51716926710005,74.92642,47.118676874166994
208,2018,11,1.28,25.552046704680023,12.280275,29.34882015293297
209,2018,11,120.21,105.5606209080599,107.53487,85.99429756741398
210,2018,11,0.0,11.382906771799975,9.700639,12.704160723834075
211,2018,11,8.31,63.51716926710005,74.92642,47.118676874166994
212,2018,11,0.0,0.5918233554300001,1.1290307,5.991872415958307
213,2018,11,0.0,1.52949216942,1.3146588,5.991872415958307
214,2018,11,0.0,3.555865981625,2.195974,5.991872415958307
215,2018,11,18.25,27.810277599390005,20.20412,45.61353194796924
216,2018,11,216.69,148.1425089436401,176.15622,93.39828276430622
217,2018,11,1.97,1.52949216942,1.3146588,5.991872415958307
218,2018,11,0.0,0.5902151169700001,1.1352096,13.463731097701215
219,2018,11,0.0,0.21595362287999997,0.8205071,5.991872415958307
220,2018,11,0.0,2.5228475766800003,1.163935,5.991872415958307
221,2018,11,14.73,21.96545480356001,16.324484,28.09075671743155
222,2018,11,0.395,1.5784347904049993,-0.5618528,11.184044147575403
223,2018,11,1.43,4.3938206188950035,2.7592015,7.959119308843729
224,2018,11,0.0,8.589800658015498,6.633934,21.230827334003894
225,2018,11,0.31,2.034562797975001,0.05029621,4.709731370996815
226,2018,11,0.0,4.317494492716666,1.1287277,21.722366624023433
227,2018,11,10.7,30.677384988929983,23.099426,52.72877828300219
228,2018,11,2.76,31.877429112520055,12.706221,39.84284339548648
229,2018,11,41.32,43.69934018123003,36.924385,41.65510813241372
230,2018,11,4.52,21.488845888139995,9.082622,27.188292055275298
231,2019,11,9.038450632,6.485167205953336,7.0652537,5.793416203696554
232,2019,11,3.245177918,36.87393379290002,5.6622214,29.260120622497368
233,2019,11,0.354449044,13.93456300603998,1.7719198,7.160835536062742
234,2019,11,0.0,67.82355885324498,116.53866,64.35047662135584
235,2019,11,4.066318204,35.30587154945997,10.690144,60.02680077022327
236,2019,11,4.372522795,25.705262978679954,8.602264,27.441637545047993
237,2019,11,7.220127035,33.91792297646,13.487473,27.35257080868832
238,2019,11,2.83279177,5.4555420178899885,6.91356,36.61638825954957
239,2019,11,76.84161577,17.367065613853327,9.914203,27.441637545047993
240,2019,11,45.19890173,35.82152215315004,24.044634,27.441637545047993
241,2019,11,19.33691045,22.432122709389986,17.8108,27.441637545047993
242,2019,11,0.0,0.49778773742,0.6204625,5.736457511441137
243,2019,11,0.0,5.124585242198166,7.475942,7.160835536062742
244,2019,11,35.51503199,27.834195188289968,27.212717,15.160037492800418
245,2019,11,10.18403921,14.106705962810011,12.360044,27.441637545047993
246,2019,11,0.0,0.57661144785,0.5319281,5.736457511441137
247,2019,11,12.28040629,8.416585877836653,9.95492,22.216405236014047
248,2019,11,41.40873492,34.81898818834997,32.70518,27.97561158686347
249,2019,11,2.91636635,8.416585877836653,9.95492,22.216405236014047
250,2019,11,0.0,27.140216676406666,19.70261,37.68393835972961
251,2019,11,0.712420237,28.17163539090502,3.5929632,25.934795460149065
252,2019,11,0.0,17.001416556669994,9.71947,27.441637545047993
253,2019,11,17.68079918,13.325047857119987,10.045665,24.495086362617613
254,2019,11,0.0,7.630493236900003,3.658569,6.913932954455026
255,2019,11,0.0,11.961058286229997,4.611498,26.505127101411226
256,2019,11,13.67537748,19.315272399349976,13.143144,28.848653759066135
257,2019,11,4.283954293,14.303566238999993,7.68973,27.97561158686347
258,2019,11,0.723999519,1.4375311331500003,1.7005609,6.647511520399363
259,2019,11,2.813352415,42.88723170101334,29.076633,38.25888144841652
260,2019,11,13.44240208,17.00846189404999,12.499028,28.848653759066135
261,2019,11,0.0,12.502500244299997,5.2060394,27.97561158686347
262,2019,11,103.2108304,89.74375269537002,84.862656,37.273026632251984
263,2019,11,24.91254963,57.070364312690046,48.415394,51.63009512100273
264,2019,11,12.05872474,11.942383033109992,10.669032,9.72720383131557
265,2019,11,2.770612801,2.269995064179999,1.5273397,8.246107760237951
266,2019,11,100.4236101,100.77701773773332,82.20876,66.68675952807676
267,2019,11,88.57690477,76.6322556037999,77.81452,50.757052948800066
268,2019,11,0.0,1.3137878418100002,1.4643097,13.720937236684176
269,2019,11,0.0,4.854864407561666,1.1105305,13.720937236684176
270,2019,11,174.1732559,84.92914986365994,100.99302,60.900919725367295
271,2019,11,0.0,52.06330375574999,17.099064,46.39363720340423
272,2019,11,347.5546185,224.02466606863305,330.34,167.2891971604912
273,2019,11,625.573664,422.5282380652804,515.5683,288.32292192635356
274,2019,11,199.7260112,89.13005982518996,80.63661,49.111691119295415
275,2019,11,0.0,9.319472131386664,4.1642666,19.590607718137
276,2019,11,100.9676729,56.30952904204785,48.457645,59.79314218779082
277,2019,11,125.7738505,100.67543856541997,116.958084,72.56721983510263
278,2019,11,645.3910271,118.71782809121996,93.58281,48.712433830958105
279,2019,11,0.0,56.30952904204785,48.457645,59.79314218779082
280,2019,11,94.43165111,109.64274910846663,90.80579,77.07726285308144
281,2019,11,0.0,2.354925582945,1.2422216,18.25687316331359
282,2019,11,243.9923438,171.5921070724201,204.68234,100.39263409740227
283,2019,11,0.0,8.38436712831167,-2.2791376,12.963972481404467
284,2019,11,1.431701521,18.452415622933962,5.2882977,27.89811550139023
285,2019,11,0.759697652,18.452415622933962,5.2882977,27.89811550139023
286,2019,11,0.0,27.31487462558666,4.120415,53.66217702992526
287,2019,11,36.62835479,73.8245124336101,36.200394,67.27886093438642
288,2019,11,230.2812668,105.45101774269,109.75423,80.14533693361238
289,2019,11,184.586035,140.26896120906008,158.53157,140.01176962705745
290,2019,11,0.671250524,35.17162644086656,15.014586,34.2893241421243
