,Year,Month,Lat,Lon,SST,Chla,SSH,SOI,SSS,DO,BT,Q,E,predict_CPUE
0,2014,11,30.75,123.0,19.88766,2.349857,0.1754,0.6,29.997,8.077,21.389,0.0,0.0,0.45555264443088417
1,2014,11,30.75,123.25,20.51632,1.4219584,0.1927,0.6,29.278,8.255,21.057,18.37349821,25.22227452,6.150878185445189
2,2014,11,30.5,122.75,19.22067,2.2930152,0.2227,0.6,19.521,8.001,21.282,0.0,0.0,0.6077877017802409
3,2014,11,30.5,123.0,20.18167,1.6270332,0.194,0.6,27.336,8.524,20.807,0.0,3.025449857,1.2179517615045383
4,2014,11,30.25,123.0,20.16598,1.6000028,0.1978,0.6,27.146,9.144,21.78,19.31448934,1.643556626,8.88157998947769
5,2014,11,30.25,123.25,21.002,1.108955,0.1851,0.6,27.384,9.0,22.164,11.66503491,0.0,13.546460498857439
6,2014,11,30.0,123.0,20.62267,1.4008018,0.1826,0.6,29.85,8.727,23.719,16.49417291,3.607495607,18.003327468461215
7,2014,11,29.75,122.5,19.329,6.756738,0.1874,0.6,28.086,8.167,21.729,0.0,0.0,0.0837043595309499
8,2014,11,29.75,122.75,20.25167,2.47821,0.1728,0.6,27.839,13.89,23.517,42.04604148,0.0,32.0253841428518
9,2014,11,29.75,123.0,21.17233,1.3098329,0.1599,0.6,30.556,8.415,22.6,9.334078921,30.0517312,13.80044264926653
10,2014,11,29.75,122.25,19.031,9.434475,0.2376,0.6,30.688,8.802,22.966,1.431423697,0.0,0.25423226222937734
11,2014,11,29.5,122.75,20.73766,2.247085,0.1291,0.6,30.82,9.189,23.332,587.8706279,240.0026874,217.53003076261882
12,2014,11,29.5,123.0,21.44732,1.0008419,0.1305,0.6,31.859,8.003,21.581,87.90935526,115.65407,64.03471990081745
13,2014,11,29.25,122.5,19.96166,2.980855,0.1175,0.6,27.335,7.639,23.335,24.099193,4.67651219,11.656987064256487
14,2014,11,29.25,122.75,21.13467,1.2170024,0.0942,0.6,32.705,7.073,22.763,92.42296888,408.4102292,69.57063746111902
15,2014,11,29.0,122.25,19.45034,3.8474302,0.1206,0.6,26.012,8.13,22.97,0.0,10.88065135,0.4199735572612915
16,2014,11,29.0,122.5,20.60632,2.1981037,0.1162,0.6,31.317,9.862,23.088,651.5428114,3.133071899,385.8220131197339
17,2014,11,29.0,122.75,21.51034,1.0376779,0.0831,0.6,32.702,6.989,21.907,180.4457662,190.5020433,109.07261006010901
18,2014,11,28.75,121.75,18.34866,11.698926,0.1479,0.6,32.145,5.8455,21.027,2.794983872,0.0,0.3375325849501254
19,2014,11,28.75,122.0,18.97167,5.517879,0.1278,0.6,32.1435,5.8035,20.599,0.0,0.518931934,0.3604865316471819
20,2014,11,28.75,122.25,20.04632,2.7746289,0.1187,0.6,29.357,7.85375,22.0575,0.0,8.601845433,1.5070728425679678
21,2015,11,31.0,122.75,18.60732,1.7015738,0.0661,2.6,31.585,4.618,19.291,16.28,3.09,15.711246754163938
22,2015,11,31.0,123.25,20.428,0.6629035,0.097,2.6,33.019,4.265,21.627,364.9,1.54,237.2006154468118
23,2015,11,30.75,122.75,18.771,4.380322,0.0484,2.6,28.706,0.011,21.747,0.0,15.62,0.8280440286140873
24,2015,11,30.75,123.25,20.43133,1.4829142,0.096,2.6,32.62,4.936,17.67,455.77,5.97,252.74103980976628
25,2015,11,30.75,123.5,21.00732,0.918143,0.1113,2.6,32.314,4.351,18.328,221.05,5.58,167.06822854166828
26,2015,11,30.5,122.75,19.01965,2.604325,0.044,2.6,28.392,4.103,17.652,10.88,8.4,10.203537682270278
27,2015,11,30.5,123.0,19.74398,1.8218772,0.0829,2.6,31.926,4.693,17.643,84.44,17.02,25.824998996607896
28,2015,11,30.5,123.25,20.525,1.4037629,0.1043,2.6,32.305,5.036,17.854,141.11,614.48,154.2080018338071
29,2015,11,30.5,123.5,21.18865,0.7744457,0.1076,2.6,33.918,6.04,17.994,433.92,8.56,325.0685148514016
30,2015,11,30.5,123.75,21.57867,0.69931704,0.1103,2.6,33.883,3.756,18.549,1000.12,0.0,445.66749933901315
31,2015,11,30.25,122.5,18.93267,11.110792,0.0242,2.6,25.112,5.6,21.751,0.0,0.0,0.1766754932168597
32,2015,11,30.25,122.75,19.353,2.0792685,0.0592,2.6,26.112,3.275,21.751,45.44,16.79,26.376409538906017
33,2015,11,30.25,123.5,21.34265,1.9355482,0.1048,2.6,33.254,3.515,21.936,0.0,0.47,2.313437581823774
34,2015,11,30.0,122.5,19.22766,12.346386,0.0485,2.6,25.225,5.251,17.52,0.63,0.0,0.5379938514320983
35,2015,11,30.0,122.75,19.84066,1.6886053,0.0884,2.6,28.818,5.179,17.523,13.93,0.0,14.581938759799447
36,2015,11,30.0,123.5,21.56234,1.272109,0.1009,2.6,33.433,4.918,19.105,80.04,112.67,84.42848185879622
37,2015,11,30.0,123.0,20.69534,0.7818528,0.0952,2.6,32.155,4.699,19.042,138.13,5.27,165.93177423744538
38,2015,11,29.75,122.75,20.376,1.3179512,0.105,2.6,32.603,5.917,22.321,44.68,15.57,71.9795864725216
39,2015,11,29.75,123.0,21.22698,0.84818494,0.1027,2.6,14.098,6.938,22.321,694.46,54.97,173.81538994813093
40,2015,11,29.75,123.25,21.60598,0.84818494,0.099,2.6,33.379,5.845,22.321,389.26,631.17,260.2880450410642
41,2015,11,29.75,122.25,19.18267,8.401934,0.0216,2.6,31.3825,6.347,22.085,5.17,0.0,0.22547397219443366
42,2015,11,29.5,122.5,19.77432,1.4277526,0.0701,2.6,29.386,6.849,21.849,15.41,0.0,5.661503335481871
43,2015,11,29.5,122.75,20.81967,0.9061087,0.0925,2.6,33.209,6.86,21.848,77.28,0.0,72.01708508950459
44,2015,11,29.5,123.25,22.00732,0.8739307,0.0956,2.6,33.997,6.572,21.849,153.82,1.02,142.90904374231923
45,2015,11,29.5,122.5,19.77432,1.4277526,0.0701,2.6,29.386,6.849,21.849,1.42,4.66,5.661503335481871
46,2015,11,29.25,122.25,19.29666,12.050048,0.0192,2.6,27.046,7.351,22.027,1.31,0.0,0.167632414508055
47,2015,11,29.25,122.5,20.18566,1.9636153,0.0695,2.6,27.934,7.089,18.577,64.41,0.0,31.338893162962542
48,2015,11,29.25,122.75,21.289,0.93163294,0.0829,2.6,33.511,6.728,20.453,83.75,54.71,63.074625136134145
49,2015,11,29.25,123.0,22.00665,0.5829811,0.0888,2.6,33.538,6.781,22.033,65.58,98.41,91.771321776662
50,2015,11,29.25,123.25,22.34832,0.5829811,0.084,2.6,33.935,6.569,22.158,470.08,44.21,244.26308521402814
51,2015,11,29.0,122.25,19.75033,1.5802141,0.0354,2.6,29.112,6.93,22.11,151.76,0.0,23.610418793644726
52,2015,11,29.0,122.5,20.82598,1.6867847,0.0632,2.6,31.295,6.666,20.862,208.97,56.28,103.12828868846292
53,2015,11,29.0,122.75,21.768,0.69309324,0.0776,2.6,33.789,6.664,20.862,102.17,217.66,102.20228877307036
54,2015,11,29.0,123.0,22.27633,0.2559397,0.0812,2.6,33.896,6.699,20.806,41.94,25.7,57.4834584431253
55,2015,11,29.0,122.25,19.75033,1.5802141,0.0354,2.6,29.112,6.93,22.11,3.63,0.0,23.610418793644726
56,2015,11,28.75,122.0,19.37066,12.230373,0.0396,2.6,26.977,7.539,22.237,8.64,0.0,0.35388063946351145
57,2015,11,28.75,122.25,20.35165,3.0064883,0.0431,2.6,28.339,7.175,21.68,108.27,11.95,54.28560804037587
58,2015,11,28.75,122.5,21.48965,0.94604754,0.057,2.6,33.387,6.688,21.684,59.94,63.04,59.62318678695332
59,2015,11,28.5,121.75,19.15667,13.840261,0.0761,2.6,27.857,7.374,20.033,22.28,0.0,0.35899992701696926
60,2015,11,28.5,122.25,21.08532,3.6620386,0.0537,2.6,34.057,6.714,21.606,169.88,114.0,3.519758680339546
61,2015,11,28.5,122.5,22.103,2.4760444,0.0469,2.6,30.957,7.044,20.8195,29.77,171.72,33.806078769255215
62,2015,11,28.5,122.75,22.6103,0.37937364,0.0546,2.6,32.172,7.209,20.42625,28.19,223.94,40.228866716021344
63,2016,11,31.0,122.25,17.18966,6.98994,0.4497,-0.7,15.967,8.097,17.728,2.92,0.0,1.5080050146125523
64,2016,11,31.0,123.25,20.78332,1.3353282,0.1687,-0.7,28.099,7.25,21.578,16.66,5.39,3.8978198762945633
65,2016,11,30.75,123.25,21.09698,1.4481299,0.1648,-0.7,33.372,6.706,21.861,0.0,2.57,1.3730956024001313
66,2016,11,30.75,123.5,21.51165,1.1093656,0.152,-0.7,33.985,6.088,21.98,31.55,10.58,20.654227849581243
67,2016,11,30.5,123.25,21.18432,1.1366307,0.1539,-0.7,26.475,7.024,21.733,31.72,0.0,21.087617668132843
68,2016,11,30.5,123.5,21.62264,0.9266297,0.1459,-0.7,33.877,6.203,21.798,108.36,28.54,58.120648247608386
69,2016,11,30.5,123.75,21.84698,1.184246,0.1582,-0.7,33.999,5.816,21.86,26.01,4.67,17.41896528293788
70,2016,11,30.25,122.75,19.417,3.654485,0.2517,-0.7,33.1375,6.67,21.886,0.0,0.0,0.19448641786553655
71,2016,11,30.0,123.0,20.84432,2.6308303,0.1664,-0.7,32.276,7.524,21.912,39.75,11.9,14.844390423233152
72,2016,11,29.75,122.5,19.80032,6.9222174,0.2697,-0.7,23.374,7.708,21.407,0.0,0.0,0.21155898182908706
73,2016,11,29.75,122.75,20.48367,2.4066257,0.1738,-0.7,26.002,7.74,21.706,0.0,3.17,1.7035824913781896
74,2016,11,29.75,123.0,21.39898,1.5614609,0.1514,-0.7,33.011,6.479,21.958,0.0,38.17,0.9134013727941839
75,2016,11,29.75,123.25,22.01733,1.2090318,0.1328,-0.7,33.371,5.634,21.918,0.0,13.62,8.957620241750423
76,2016,11,29.75,122.25,19.67098,10.000232,0.367,-0.7,29.5005,6.521,20.7945,0.0,6.34,0.14034186071803
77,2016,11,29.5,122.25,19.531,9.390399,0.2957,-0.7,25.63,7.408,19.671,0.0,0.0,0.06540232393667256
78,2016,11,29.5,122.5,19.98165,3.3815832,0.2338,-0.7,24.861,7.38,21.237,0.0,13.28,0.5868085187732384
79,2016,11,29.5,123.0,21.816,1.2029122,0.1294,-0.7,30.413,7.184,21.841,0.0,7.74,2.0349541300678786
80,2016,11,29.5,123.25,22.37,1.0301323,0.1442,-0.7,32.481,6.787,21.801,3.43,0.0,8.11916507730351
81,2016,11,29.25,122.5,20.33633,2.9066467,0.1824,-0.7,27.916,7.357,21.198,40.51,0.0,24.857378342399183
82,2016,11,29.25,123.0,22.197,0.7685274,0.1436,-0.7,33.526,6.618,21.782,18.88,0.0,23.033592718848407
83,2016,11,29.25,123.25,22.66766,0.6841182,0.1553,-0.7,33.646,6.758,21.595,27.44,0.0,23.59393598668131
84,2016,11,29.0,122.75,22.06298,1.7063539,0.1444,-0.7,33.068,6.801,22.542,49.81,23.21,30.44987798056582
85,2016,11,28.5,122.75,22.94265,1.0067041,0.1095,-0.7,32.641,7.052,19.954,0.0,4.38,16.2799466462136
86,2017,11,31.0,123.25,20.97332,1.364618,0.2178,-0.8,34.082,6.914,21.156,0.0,0.0,1.7314143035857388
87,2017,11,30.5,123.5,21.62267,3.061005,0.2142,-0.8,33.641,6.990875,19.4135,224.4743868,0.830291095,54.91615263532968
88,2017,11,30.5,123.75,21.77032,2.6658573,0.1869,-0.8,33.2,7.06775,17.671,0.0,1.899034853,39.69042232593023
89,2017,11,30.25,122.0,18.098,6.624239,0.2301,-0.8,34.066,7.144625,19.41725,0.0,0.0,0.05556902675861264
90,2017,11,30.25,122.25,17.987,6.119044,0.2301,-0.8,33.5445,7.2215,21.1635,0.0,0.0,0.10374562871920401
91,2017,11,30.25,123.25,21.41232,2.7145846,0.2024,-0.8,33.023,7.27915625,21.165375,11.05095719,43.61654693,10.734944225925075
92,2017,11,30.0,123.25,21.57467,1.7106447,0.1807,-0.8,34.05,7.3368125,21.1663125,0.0,34.77031762,0.8555589670765982
93,2017,11,30.0,123.5,21.77734,1.2010524,0.1803,-0.8,31.98,7.37525,21.16725,2.737508803,53.21410362,6.89095031174989
94,2017,11,30.0,123.0,21.04934,1.7953027,0.1944,-0.8,34.0,7.452125,21.169125,5.894595017,2.050531662,4.0323547399180555
95,2017,11,29.75,122.5,19.05267,3.776945,0.156,-0.8,27.254,7.529,21.171,2.133828215,0.0,1.2246035731330625
96,2017,11,29.75,122.75,20.45165,2.3315535,0.1209,-0.8,27.417,7.449,21.626,10.65875773,0.0,2.605054620683323
97,2017,11,29.75,123.0,21.39965,1.967208,0.1659,-0.8,33.884,6.769,22.016,0.0,0.754045788,0.8592086700497867
98,2017,11,29.75,123.25,21.66833,1.6912616,0.1614,-0.8,33.941,6.718,22.184,0.213431683,0.0,2.4033362621518792
99,2017,11,29.5,122.0,18.26565,10.305676,0.0054,-0.8,28.531,7.118,21.7305,0.0,0.0,0.05462143437056066
100,2017,11,29.75,122.25,18.69033,8.116135,0.0474,-0.8,33.876,6.784,22.057,0.426863365,0.0,0.34525628492341887
101,2017,11,29.5,122.5,19.354,4.2285404,0.0397,-0.8,23.178,7.467,21.445,0.0,0.0,0.17882543999944467
102,2017,11,29.5,123.0,21.57934,2.3157554,0.146,-0.8,33.811,6.85,21.93,5.754247517,0.0,4.554750714394961
103,2017,11,29.5,123.25,21.72332,1.7722039,0.1469,-0.8,33.866,6.758,22.088,2.781726264,0.0,3.0866666291913845
104,2017,11,29.25,122.75,21.289,1.5249149,0.0554,-0.8,33.899,6.789,22.153,2.931128442,0.0,4.168561359037812
105,2017,11,29.25,123.0,21.71365,1.5249149,0.1353,-0.8,34.01,6.594,22.225,4.094805405,0.0,4.303840680070124
106,2017,11,29.25,123.25,21.795,0.5759545,0.1287,-0.8,34.023,6.561,22.217,0.0,2.201240395,1.9986812567450385
107,2017,11,29.0,123.0,21.88467,1.5035167,0.1198,-0.8,34.014,6.565,22.149,13.7214588,0.567118471,6.778666489977609
108,2017,11,29.0,122.0,18.20132,12.604313,-0.1096,-0.8,29.8925,7.022,7.022,0.522907622,0.0,1.3920428688878483
109,2017,11,29.0,122.25,19.20965,6.536393,-0.0685,-0.8,25.771,7.479,20.048,16.34,0.0,5.776256134129758
110,2017,11,28.75,122.25,19.9333,5.0946307,-0.0085,-0.8,31.169,6.998,21.354,2.290833394,0.0,2.0792112388419692
111,2017,11,28.75,122.5,21.40966,2.73379,0.0208,-0.8,33.853,6.691,22.174,7.848845506,6.60320456,3.3320543376128295
112,2017,11,28.75,122.75,21.91232,2.9680855,0.0638,-0.8,33.978,6.628,22.233,0.0,1.750222144,1.7251134831441077
113,2017,11,28.5,122.0,19.13998,2.6337945,0.0371,-0.8,26.429,7.7,20.084,0.0,0.0,0.6948006076980797
114,2017,11,28.5,122.25,20.738,1.245909,0.0475,-0.8,33.432,6.956,21.975,3.514508374,10.94912951,5.030971428999151
115,2017,11,28.5,122.5,21.85467,0.4116591,0.0574,-0.8,33.913,6.619,23.351,8.46094931,22.78087973,11.509146389315893
116,2017,11,28.5,122.75,22.13665,0.4427655,0.0637,-0.8,33.886,6.446,22.86,33.77352912,34.11514438,24.701382235358977
117,2017,11,28.25,122.25,21.57433,1.6511606,0.0754,-0.8,33.633,6.895,22.597,10.02795421,15.75075515,9.715307950710377
118,2017,11,28.25,122.5,22.271,1.6511606,0.072,-0.8,33.749,6.871,22.614,2.945357221,85.68881292,10.148452185472694
119,2017,11,28.0,121.5,18.72866,10.485493,0.2437,-0.8,26.977,7.7,19.653,0.0,16.43355906,0.015090061532984755
120,2017,11,28.0,121.75,19.80132,3.5569685,0.1845,-0.8,28.141,7.526,21.081,0.0,16.60736765,0.21546828396568607
121,2017,11,28.0,122.0,21.279,2.2612143,0.1339,-0.8,33.324,6.998,22.191,16.81339467,34.25729164,11.35106194399313
122,2017,11,28.0,122.25,22.25433,2.2612143,0.094,-0.8,33.495,6.903,20.917,0.0,7.78512964,1.8942100834433426
123,2017,11,28.0,121.75,19.80132,3.5569685,0.1845,-0.8,28.141,7.526,21.081,0.0,0.0,0.21546828396568607
124,2017,11,27.75,121.0,18.68234,4.547822,0.3689,-0.8,26.066,7.993,17.903,0.0,0.0,0.08987795493287365
125,2017,11,27.75,121.5,19.713,3.1649413,0.2689,-0.8,29.206,7.423,20.534,9.146175342,0.0,6.460459619095129
126,2017,11,27.75,121.75,21.10833,2.8663666,0.2059,-0.8,33.686,7.033,21.068,22.74565157,22.80297493,14.721012160960456
127,2017,11,27.75,122.0,22.155,2.1663666,0.1576,-0.8,33.991,6.863,19.564,4.087453869,41.18660388,5.570494522363425
128,2017,11,27.5,121.25,19.71066,4.506273,0.3237,-0.8,28.815,7.645,18.795,0.0,0.0,0.9943222848973139
129,2017,11,27.5,121.5,20.92532,4.506273,0.2616,-0.8,32.633,7.208,20.224,0.0,1.416664651,1.3043906285570577
130,2017,11,27.25,121.0,19.6963,3.4209297,0.3492,-0.8,27.504,8.13,18.213,0.0,0.0,0.3818539279750781
131,2017,11,27.0,120.5,19.483,10.930611,0.4235,-0.8,26.587,8.169,17.88,0.0,1.195217423,0.24290787095273325
132,2017,11,27.0,120.75,19.798,3.5565464,0.378,-0.8,30.004,7.667,18.348,3.163457721,0.413523885,1.9877707307682457
133,2017,11,27.0,121.0,20.67532,9.836812,0.3243,-0.8,32.571,7.349,19.62,8.642649199,22.26136915,6.526077859078327
134,2017,11,27.0,121.25,21.76467,7.777804,0.2654,-0.8,32.907,7.234,19.903,8.360701096,10.43918074,4.27619328940997
135,2017,11,27.5,121.75,22.021,1.2848458,0.2034,-0.8,32.739,7.2915,19.7615,79.49619168,12.62764578,49.43944291703588
136,2017,11,27.25,121.5,21.86465,1.21047,0.2379,-0.8,31.4555,7.4505,19.1255,28.50024402,2.373163435,27.483623195339867
137,2017,11,27.0,121.5,22.45165,4.91806,0.2099,-0.8,30.2055,7.682,19.058,9.497709878,27.05673441,7.133499401025501
138,2018,11,31.0,122.25,17.59533,13.158604,-0.0239,0.9,24.544,8.39,17.082,0.0,0.0,0.09678134488347356
139,2018,11,31.0,122.5,18.18032,12.98447,-0.0032,0.9,29.604,7.743,18.102,0.0,0.0,0.22365341819447093
140,2018,11,31.0,122.75,19.0713,6.017423,-0.0016,0.9,31.732,7.174,19.687,0.0,0.0,0.06536172167136489
141,2018,11,30.5,122.0,17.87832,21.194609,0.5159,0.9,19.021,8.267,18.115,0.0,0.0,0.0
142,2018,11,30.75,122.0,17.337,25.94795,0.2245,0.9,16.73,8.649,17.444,0.0,0.0,1.0254638939505583
143,2018,11,30.75,122.25,17.80865,15.520902,0.1847,0.9,22.435,8.208,18.02,0.0,0.0,0.0
